"File","Name","Purpose","Subcommands","SubcommandCount","OptionCount","HasFeatureFlag","Category"
"src\commands\moderation\mute.ts","mute","Register the ""moderation/mute"" command to offer the action consistently.","","0","5","False","moderation"
"src\commands\moderation\restrict.ts","restrict","Register the ""moderation/restrict"" command to offer the action consistently.","","0","5","False","moderation"
"src\commands\moderation\autorole\create.command.ts","create","","","0","6","False","autorole"
"src\commands\moderation\autorole\delete.command.ts","delete","Delete an auto-role rule with optional active assignment purging.","","0","2","False","autorole"
"src\commands\moderation\autorole\disable.command.ts","disable","","","0","2","False","autorole"
"src\commands\moderation\autorole\enable.command.ts","enable","","","0","2","False","autorole"
"src\commands\moderation\autorole\help.command.ts","help","Provide contextual help for admins tweaking autorole rules.","","0","0","False","autorole"
"src\commands\moderation\autorole\list.command.ts","list","","","0","0","False","autorole"
"src\commands\moderation\autorole\parent.ts","autorole","Manage auto-role rules for the server.","","0","0","False","autorole"
"src\commands\moderation\autorole\preset.command.ts","preset","","","0","8","False","autorole"
"src\commands\moderation\autorole\purge.command.ts","purge","","","0","2","False","autorole"
"src\commands\moderation\autorole\shared.ts","shared","","","0","0","False","autorole"
"src\commands\moderation\channels\add.command.ts","add","Register an auxiliary channel defined by the staff.","","0","4","False","channels"
"src\commands\moderation\channels\list.command.ts","list","List current core and optional channels.","","0","0","False","channels"
"src\commands\moderation\channels\parent.ts","channels","Manage bot-related channels.","","0","0","False","channels"
"src\commands\moderation\channels\remove.command.ts","remove","Remove a previously registered optional channel.","","0","2","False","channels"
"src\commands\moderation\channels\set.command.ts","set","Update one of the required core channels.","","0","4","False","channels"
"src\commands\moderation\forums\add.command.ts","add","Add monitored forums for AI-powered automatic replies.","","0","2","False","forums"
"src\commands\moderation\forums\config.ts","config","","","0","0","False","forums"
"src\commands\moderation\forums\list.command.ts","list","List monitored forums for AI-powered automatic replies.","","0","0","False","forums"
"src\commands\moderation\forums\parent.ts","forums","Configure AI-monitored forums.","","0","0","False","forums"
"src\commands\moderation\forums\remove.command.ts","remove","Remove a monitored forum for AI-powered automatic replies.","","0","2","False","forums"
"src\commands\moderation\rep\add.command.ts","add","","","0","4","True","rep"
"src\commands\moderation\rep\config.command.ts","keywords","","","0","4","True","rep"
"src\commands\moderation\rep\config.ts","config","","","0","0","False","rep"
"src\commands\moderation\rep\parent.ts","rep","Manage user reputation.","","0","0","False","rep"
"src\commands\moderation\rep\remove.command.ts","remove","","","0","4","True","rep"
"src\commands\moderation\rep\request.command.ts","request","","","0","2","True","rep"
"src\commands\moderation\rep\shared.ts","shared","Shared helpers for reputation commands.","","0","0","True","rep"
"src\commands\moderation\roles\clear-limit.command.ts","clear-limit","Remove a usage limit from a managed role.","","0","3","False","roles"
"src\commands\moderation\roles\control.command.ts","control","Configure moderation overrides for managed roles.","","0","6","False","roles"
"src\commands\moderation\roles\dashboard.command.ts","dashboard","Visual dashboard for managing moderated roles.","","0","0","False","roles"
"src\commands\moderation\roles\list.command.ts","list","List managed roles and their limits.","","0","0","False","roles"
"src\commands\moderation\roles\parent.ts","roles","Manage bot-administered roles.","","0","0","False","roles"
"src\commands\moderation\roles\remove.command.ts","remove","Remove a managed role configuration.","","0","2","False","roles"
"src\commands\moderation\roles\set-limit.command.ts","set-limit","Configure usage limits (rate limits) for moderation actions on managed roles.","","0","6","False","roles"
"src\commands\moderation\roles\set.command.ts","set","Register or update a managed role configuration.","","0","4","False","roles"
"src\commands\moderation\roles\shared.ts","shared","Shared helpers and common logic for moderation role management.","","0","0","True","roles"
"src\commands\moderation\tickets\closeAll.command.ts","close-all","Forcefully close and delete all active ticket channels in the guild.","","0","0","False","tickets"
"src\commands\moderation\tickets\config.command.ts","config","Setup the ticket system channels and category.","","0","4","False","tickets"
"src\commands\moderation\tickets\config.ts","config","","","0","0","False","tickets"
"src\commands\moderation\tickets\parent.ts","tickets","Configure and manage the tickets system.","","0","0","False","tickets"
"src\commands\moderation\tops\config.command.ts","config","Enable and adjust the TOPs system per server.","","0","9","False","tops"
"src\commands\moderation\tops\parent.ts","tops","","","0","0","False","tops"
"src\commands\moderation\warn\add.command.ts","add","Add a warning to a user.","","0","4","True","warn"
"src\commands\moderation\warn\clear.command.ts","clear","Clear all warnings for a user.","","0","2","True","warn"
"src\commands\moderation\warn\list.command.ts","list","List all warnings for a user.","","0","2","True","warn"
"src\commands\moderation\warn\parent.ts","warn","Register the parent command for user warnings.","","0","0","False","warn"
"src\commands\moderation\warn\remove.command.ts","remove","Remove a specific warning from a user.","","0","4","True","warn"
"src\commands\offers\config.command.ts","config","","","0","3","False","offers"
"src\commands\offers\config.ts","config","","","0","0","False","offers"
"src\commands\offers\create.ts","create","Create a new job offer and send it for review.","","0","0","False","offers"
"src\commands\offers\edit.ts","edit","Edit an active job offer using the embed designer.","","0","0","False","offers"
"src\commands\offers\parent.ts","offer","Register the parent command for job offer management.","","0","0","False","offers"
"src\commands\offers\shared.ts","shared","","","0","0","False","offers"
"src\commands\offers\withdraw.ts","withdraw","Withdraw an active job offer from review.","","0","0","False","offers"
"src\commands\rpg\cutdown.ts","cutdown","Gather wood from forests using equipped axe.","","0","2","True","rpg"
"src\commands\rpg\equip.command.ts","equip","Equip items from inventory to RPG equipment slots.","","0","2","False","rpg"
"src\commands\rpg\fight.ts","fight","Challenge players to combat, accept fights, and submit moves.","","0","4","True","rpg"
"src\commands\rpg\loadout.ts","rpg-loadout","View your current equipment and loadout with stat totals.","","0","2","True","rpg"
"src\commands\rpg\mine.ts","mine","Gather ores from mining locations using equipped pickaxe.","","0","2","True","rpg"
"src\commands\rpg\parent.ts","rpg","Parent command for RPG system - profile, equipment, gathering.","","0","0","False","rpg"
"src\commands\rpg\process.ts","process","Process raw materials into refined materials.","","0","4","True","rpg"
"src\commands\rpg\profile.command.ts","profile","Display RPG profile with loadout, stats, combat record, and HP.","","0","0","False","rpg"
"src\commands\rpg\unequip.command.ts","unequip","Remove equipped items and return them to inventory.","","0","2","False","rpg"
"src\commands\rpg\upgrade-tool.ts","upgrade-tool","Upgrade a tool to the next tier with materials and money.","","0","4","True","rpg"
"src\commands\utility\suggest.ts","suggest","Allow users to submit suggestions for the server.","","0","2","True","utility"
